.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 229336FF5E5B47288EC217FF7417CA22
.text:0000166A		       BL      LPUART_GetStatusFlags
.text:0000166E		       STR     R0, [R7,#0x18+statusFlag]
.text:00001670		       LDR     R3, [R7,#0x18+statusFlag]
.text:00001672		       AND.W   R3, R3, #0x80000
.text:00001676		       CMP     R3, #0
.text:00001678		       BEQ     loc_168A
.text:0000167A		       MOV.W   R1, #0x80000    ; mask
.text:0000167E		       LDR     R0, [R7,#0x18+base] ; base
.text:00001680		       BL      LPUART_ClearStatusFlags
.text:00001684		       MOVW    R3, #0x51D
.text:00001688		       B       loc_16FE
.text:0000168A ; ---------------------------------------------------------------------------
.text:0000168A
.text:0000168A loc_168A				       ; CODE XREF: LPUART_ReadBlocking+30j
.text:0000168A		       LDR     R3, [R7,#0x18+statusFlag]
.text:0000168C		       AND.W   R3, R3, #0x40000
.text:00001690		       CMP     R3, #0
.text:00001692		       BEQ     loc_16A4
.text:00001694		       MOV.W   R1, #0x40000    ; mask
.text:00001698		       LDR     R0, [R7,#0x18+base] ; base
.text:0000169A		       BL      LPUART_ClearStatusFlags
.text:0000169E		       MOVW    R3, #0x51E
.text:000016A2		       B       loc_16FE
.text:000016A4 ; ---------------------------------------------------------------------------
.text:000016A4
.text:000016A4 loc_16A4				       ; CODE XREF: LPUART_ReadBlocking+4Aj
.text:000016A4		       LDR     R3, [R7,#0x18+statusFlag]
.text:000016A6		       AND.W   R3, R3, #0x20000
.text:000016AA		       CMP     R3, #0
.text:000016AC		       BEQ     loc_16BE
.text:000016AE		       MOV.W   R1, #0x20000    ; mask
.text:000016B2		       LDR     R0, [R7,#0x18+base] ; base
.text:000016B4		       BL      LPUART_ClearStatusFlags
.text:000016B8		       MOVW    R3, #0x51F
.text:000016BC		       B       loc_16FE
.text:000016BE ; ---------------------------------------------------------------------------
.text:000016BE
.text:000016BE loc_16BE				       ; CODE XREF: LPUART_ReadBlocking+64j
.text:000016BE		       LDR     R3, [R7,#0x18+statusFlag]
.text:000016C0		       AND.W   R3, R3, #0x10000
.text:000016C4		       CMP     R3, #0
.text:000016C6		       BEQ     loc_16D8
.text:000016C8		       MOV.W   R1, #0x10000    ; mask
.text:000016CC		       LDR     R0, [R7,#0x18+base] ; base
.text:000016CE		       BL      LPUART_ClearStatusFlags
.text:000016D2		       MOV.W   R3, #0x520
.text:000016D6		       B       loc_16FE
.text:000016D8 ; ---------------------------------------------------------------------------
.text:000016D8
.text:000016D8 loc_16D8				       ; CODE XREF: LPUART_ReadBlocking+7Ej
.text:000016D8					       ; LPUART_ReadBlocking+B2j
.text:000016D8		       LDR     R3, [R7,#0x18+base]
.text:000016DA		       LDR     R3, [R3,#4]
.text:000016DC		       AND.W   R3, R3, #0x200000
.text:000016E0		       CMP     R3, #0
.text:000016E2		       BEQ     loc_1668
.text:000016E4		       LDR     R3, [R7,#0x18+base]
.text:000016E6		       LDR     R1, [R3,#0xC]
.text:000016E8		       LDR     R3, [R7,#0x18+data]
.text:000016EA		       ADDS    R2, R3, #1
.text:000016EC		       STR     R2, [R7,#0x18+data]
.text:000016EE		       UXTB    R2, R1
.text:000016F0		       STRB    R2, [R3]
.text:000016F2
.text:000016F2 loc_16F2				       ; CODE XREF: LPUART_ReadBlocking+10j
.text:000016F2		       LDR     R3, [R7,#0x18+length]
.text:000016F4		       SUBS    R2, R3, #1
.text:000016F6		       STR     R2, [R7,#0x18+length]
.text:000016F8		       CMP     R3, #0
.text:000016FA		       BNE     loc_16D8
.text:000016FC		       MOVS    R3, #0
.text:000016FE
.text:000016FE loc_16FE				       ; CODE XREF: LPUART_ReadBlocking+40j
.text:000016FE					       ; LPUART_ReadBlocking+5Aj ...
.text:000016FE		       MOV     R0, R3
.text:00001700		       ADDS    R7, #0x18
.text:00001702		       MOV     SP, R7
.text:00001704		       POP     {R7,PC}
.text:00001704 ; End of	function LPUART_ReadBlocking
.text:00001704
.text:00001704 ; ---------------------------------------------------------------------------
.text:00001706		       ALIGN 4
.text:00001708 ; unsigned __int8 *off_1708
.text:00001708 off_1708	       DCD aData	       ; DATA XREF: LPUART_ReadBlocking+12r
.text:00001708					       ; "data"
.text:0000170C ; unsigned __int8 *off_170C
.text:0000170C off_170C	       DCD __func__.8821       ; DATA XREF: LPUART_ReadBlocking+14r
.text:00001710 ; unsigned __int8 *off_1710
.text:00001710 off_1710	       DCD a__DriversFsl_l     ; DATA XREF: LPUART_ReadBlocking+1Ar
.text:00001710					       ; "../drivers/fsl_lpuart.c"
.text:00001714
.text:00001714 ; =============== S U B R O U T I N E =======================================
.text:00001714
.text:00001714 ; Attributes: bp-based frame
.text:00001714
.text:00001714 ; void LPUART0_DriverIRQHandler()
.text:00001714		       EXPORT LPUART0_DriverIRQHandler
.text:00001714 LPUART0_DriverIRQHandler		       ; CODE XREF: LPUART0_IRQHandler+2p
.text:00001714		       PUSH    {R7,LR}
.text:00001716		       ADD     R7, SP, #0
.text:00001718		       LDR     R3, =s_lpuartIsr
.text:0000171A		       LDR     R3, [R3]
.text:0000171C		       LDR     R2, =s_lpuartHandle
.text:0000171E		       LDR     R2, [R2]
.text:00001720		       MOV     R1, R2
.text:00001722		       LDR     R0, =0x400C4000
.text:00001724		       BLX     R3
.text:00001726		       DSB.W   SY
.text:0000172A		       NOP
.text:0000172C		       POP     {R7,PC}
.text:0000172C ; End of	function LPUART0_DriverIRQHandler
.text:0000172C
.text:0000172C ; ---------------------------------------------------------------------------
.text:0000172E		       ALIGN 0x10
.text:00001730 off_1730	       DCD s_lpuartIsr	       ; DATA XREF: LPUART0_DriverIRQHandler+4r
.text:00001734 off_1734	       DCD s_lpuartHandle      ; DATA XREF: LPUART0_DriverIRQHandler+8r
.text:00001738 dword_1738      DCD 0x400C4000	       ; DATA XREF: LPUART0_DriverIRQHandler+Er
.text:0000173C
.text:0000173C ; =============== S U B R O U T I N E =======================================
.text:0000173C
.text:0000173C ; Attributes: static bp-based frame fpd=0xC
.text:0000173C
.text:0000173C ; void __cdecl _NVIC_EnableIRQ(IRQn_Type	IRQn)
.text:0000173C __NVIC_EnableIRQ			       ; CODE XREF: EnableIRQ+1Ep
.text:0000173C
.text:0000173C IRQn	       = -5
.text:0000173C var_s0	       =  0
.text:0000173C
.text:0000173C		       PUSH    {R7}
.text:0000173E		       SUB     SP, SP, #0xC
.text:00001740		       ADD     R7, SP, #0
.text:00001742		       MOV     R3, R0
.text:00001744		       STRB    R3, [R7,#0xC+IRQn]
.text:00001746		       LDRSB.W R3, [R7,#0xC+IRQn]
.text:0000174A		       CMP     R3, #0
.text:0000174C		       BLT     loc_1766
.text:0000174E		       LDRB    R3, [R7,#0xC+IRQn]
.text:00001750		       AND.W   R2, R3, #0x1F
.text:00001754		       LDR     R1, =0xE000E100
.text:00001756		       LDRSB.W R3, [R7,#0xC+IRQn]
.text:0000175A		       LSRS    R3, R3, #5
.text:0000175C		       MOVS    R0, #1
.text:0000175E		       LSL.W   R2, R0, R2
.text:00001762		       STR.W   R2, [R1,R3,LSL#2]
.text:00001766
.text:00001766 loc_1766				       ; CODE XREF: __NVIC_EnableIRQ+10j
.text:00001766		       NOP
.text:00001768		       ADDS    R7, #0xC
.text:0000176A		       MOV     SP, R7
.text:0000176C		       LDR.W   R7, [SP+var_s0],#4
.text:00001770		       BX      LR
.text:00001770 ; End of	function __NVIC_EnableIRQ
.text:00001770
.text:00001770 ; ---------------------------------------------------------------------------
.text:00001772		       ALIGN 4
.text:00001774 dword_1774      DCD 0xE000E100	       ; DATA XREF: __NVIC_EnableIRQ+18r
.text:00001778
.text:00001778 ; =============== S U B R O U T I N E =======================================
.text:00001778
.text:00001778 ; Attributes: bp-based frame fpd=0x10
.text:00001778
.text:00001778 ; uint32_t __cdecl UART_GetInstance(UART_Type *base)
.text:00001778		       EXPORT UART_GetInstance
.text:00001778 UART_GetInstance			       ; CODE XREF: UART_Init+19Ap
.text:00001778					       ; UART_Deinit+2Cp ...
.text:00001778
.text:00001778 base	       = -0xC
.text:00001778 uartArrayCount  = -8
.text:00001778 instance	       = -4
.text:00001778
.text:00001778		       PUSH    {R7,LR}
.text:0000177A		       SUB     SP, SP, #0x10
.text:0000177C		       ADD     R7, SP, #0
.text:0000177E		       STR     R0, [R7,#0x10+base]
.text:00001780		       MOVS    R3, #5
.text:00001782		       STR     R3, [R7,#0x10+uartArrayCount]
.text:00001784		       MOVS    R3, #0
.text:00001786		       STR     R3, [R7,#0x10+instance]
.text:00001788		       B       loc_179E
.text:0000178A ; ---------------------------------------------------------------------------
.text:0000178A
.text:0000178A loc_178A				       ; CODE XREF: UART_GetInstance+2Cj
.text:0000178A		       LDR     R2, =s_uartBases
.text:0000178C		       LDR     R3, [R7,#0x10+instance]
.text:0000178E		       LDR.W   R3, [R2,R3,LSL#2]
.text:00001792		       LDR     R2, [R7,#0x10+base]
.text:00001794		       CMP     R2, R3
.text:00001796		       BEQ     loc_17A8
.text:00001798		       LDR     R3, [R7,#0x10+instance]
.text:0000179A		       ADDS    R3, #1
.text:0000179C		       STR     R3, [R7,#0x10+instance]
.text:0000179E
.text:0000179E loc_179E				       ; CODE XREF: UART_GetInstance+10j
.text:0000179E		       LDR     R2, [R7,#0x10+instance]
.text:000017A0		       LDR     R3, [R7,#0x10+uartArrayCount]
.text:000017A2		       CMP     R2, R3
.text:000017A4		       BCC     loc_178A
.text:000017A6		       B       loc_17AA
.text:000017A8 ; ---------------------------------------------------------------------------
.text:000017A8
.text:000017A8 loc_17A8				       ; CODE XREF: UART_GetInstance+1Ej
.text:000017A8		       NOP
.text:000017AA
.text:000017AA loc_17AA				       ; CODE XREF: UART_GetInstance+2Ej
.text:000017AA		       LDR     R2, [R7,#0x10+instance]
.text:000017AC		       LDR     R3, [R7,#0x10+uartArrayCount]
.text:000017AE		       CMP     R2, R3
.text:000017B0		       BCC     loc_17BE
.text:000017B2		       LDR     R3, =aInstanceUartar ; "instance < uartArrayCount"
.text:000017B4		       LDR     R2, =__func__.8685 ; func
.text:000017B6		       MOVS    R1, #0xA1 ; '°' ; line
.text:000017B8		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:000017BA		       BL      __assert_func
.text:000017BE ; ---------------------------------------------------------------------------
.text:000017BE
.text:000017BE loc_17BE				       ; CODE XREF: UART_GetInstance+38j
.text:000017BE		       LDR     R3, [R7,#0x10+instance]
.text:000017C0		       MOV     R0, R3
.text:000017C2		       ADDS    R7, #0x10
.text:000017C4		       MOV     SP, R7
.text:000017C6		       POP     {R7,PC}
.text:000017C6 ; End of	function UART_GetInstance
.text:000017C6
.text:000017C6 ; ---------------------------------------------------------------------------
.text:000017C8 off_17C8	       DCD s_uartBases	       ; DATA XREF: UART_GetInstance:loc_178Ar
.text:000017CC ; unsigned __int8 *off_17CC
.text:000017CC off_17CC	       DCD aInstanceUartar     ; DATA XREF: UART_GetInstance+3Ar
.text:000017CC					       ; "instance < uartArrayCount"
.text:000017D0 ; unsigned __int8 *off_17D0
.text:000017D0 off_17D0	       DCD __func__.8685       ; DATA XREF: UART_GetInstance+3Cr
.text:000017D4 ; unsigned __int8 *off_17D4
.text:000017D4 off_17D4	       DCD a__DriversFsl_u     ; DATA XREF: UART_GetInstance+40r
.text:000017D4					       ; "../drivers/fsl_uart.c"
.text:000017D8
.text:000017D8 ; =============== S U B R O U T I N E =======================================
.text:000017D8
.text:000017D8 ; Attributes: bp-based frame fpd=0x10
.text:000017D8
.text:000017D8 ; size_t	__cdecl	UART_TransferGetRxRingBufferLength(uart_handle_t *handle)
.text:000017D8		       EXPORT UART_TransferGetRxRingBufferLength
.text:000017D8 UART_TransferGetRxRingBufferLength      ; CODE XREF: UART_TransferIsRxRingBufferFull+1Cp
.text:000017D8					       ; UART_TransferReceiveNonBlocking+98p
.text:000017D8
.text:000017D8 handle	       = -0xC
.text:000017D8 size	       = -4
.text:000017D8
.text:000017D8		       PUSH    {R7,LR}
.text:000017DA		       SUB     SP, SP, #0x10
.text:000017DC		       ADD     R7, SP, #0
.text:000017DE		       STR     R0, [R7,#0x10+handle]
.text:000017E0		       LDR     R3, [R7,#0x10+handle]
.text:000017E2		       CMP     R3, #0
.text:000017E4		       BNE     loc_17F2
.text:000017E6		       LDR     R3, =aHandle    ; "handle"
.text:000017E8		       LDR     R2, =__func__.8689 ; func
.text:000017EA		       MOVS    R1, #0xA8 ; '®' ; line
.text:000017EC		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:000017EE		       BL      __assert_func
.text:000017F2 ; ---------------------------------------------------------------------------
.text:000017F2
.text:000017F2 loc_17F2				       ; CODE XREF: UART_TransferGetRxRingBufferLength+Cj
.text:000017F2		       LDR     R3, [R7,#0x10+handle]
.text:000017F4		       LDRH    R3, [R3,#0x22]
.text:000017F6		       UXTH    R2, R3
.text:000017F8		       LDR     R3, [R7,#0x10+handle]
.text:000017FA		       LDRH    R3, [R3,#0x20]
.text:000017FC		       UXTH    R3, R3
.text:000017FE		       CMP     R2, R3
.text:00001800		       BLS     loc_181C
.text:00001802		       LDR     R3, [R7,#0x10+handle]
.text:00001804		       LDRH    R3, [R3,#0x20]
.text:00001806		       UXTH    R3, R3
.text:00001808		       MOV     R2, R3
.text:0000180A		       LDR     R3, [R7,#0x10+handle]
.text:0000180C		       LDR     R3, [R3,#0x1C]
.text:0000180E		       ADD     R3, R2
.text:00001810		       LDR     R2, [R7,#0x10+handle]
.text:00001812		       LDRH    R2, [R2,#0x22]
.text:00001814		       UXTH    R2, R2
.text:00001816		       SUBS    R3, R3, R2
.text:00001818		       STR     R3, [R7,#0x10+size]
.text:0000181A		       B       loc_182E
.text:0000181C ; ---------------------------------------------------------------------------
.text:0000181C
.text:0000181C loc_181C				       ; CODE XREF: UART_TransferGetRxRingBufferLength+28j
.text:0000181C		       LDR     R3, [R7,#0x10+handle]
.text:0000181E		       LDRH    R3, [R3,#0x20]
.text:00001820		       UXTH    R3, R3
.text:00001822		       MOV     R2, R3
.text:00001824		       LDR     R3, [R7,#0x10+handle]
.text:00001826		       LDRH    R3, [R3,#0x22]
.text:00001828		       UXTH    R3, R3
.text:0000182A		       SUBS    R3, R2, R3
.text:0000182C		       STR     R3, [R7,#0x10+size]
.text:0000182E
.text:0000182E loc_182E				       ; CODE XREF: UART_TransferGetRxRingBufferLength+42j
.text:0000182E		       LDR     R3, [R7,#0x10+size]
.text:00001830		       MOV     R0, R3
.text:00001832		       ADDS    R7, #0x10
.text:00001834		       MOV     SP, R7
.text:00001836		       POP     {R7,PC}
.text:00001836 ; End of	function UART_TransferGetRxRingBufferLength
.text:00001836
.text:00001836 ; ---------------------------------------------------------------------------
.text:00001838 ; unsigned __int8 *off_1838
.text:00001838 off_1838	       DCD aHandle	       ; DATA XREF: UART_TransferGetRxRingBufferLength+Er
.text:00001838					       ; "handle"
.text:0000183C ; unsigned __int8 *off_183C
.text:0000183C off_183C	       DCD __func__.8689       ; DATA XREF: UART_TransferGetRxRingBufferLength+10r
.text:00001840 ; unsigned __int8 *off_1840
.text:00001840 off_1840	       DCD a__DriversFsl_u     ; DATA XREF: UART_TransferGetRxRingBufferLength+14r
.text:00001840					       ; "../drivers/fsl_uart.c"
.text:00001844
.text:00001844 ; =============== S U B R O U T I N E =======================================
.text:00001844
.text:00001844 ; Attributes: static bp-based frame fpd=0x10
.text:00001844
.text:00001844 ; _Bool __cdecl UART_TransferIsRxRingBufferFull(uart_handle_t *handle)
.text:00001844 UART_TransferIsRxRingBufferFull	       ; CODE XREF: UART_TransferHandleIRQ+30Ap
.text:00001844					       ; UART_TransferHandleIRQ+330p
.text:00001844
.text:00001844 handle	       = -0xC
.text:00001844 full	       = -1
.text:00001844
.text:00001844		       PUSH    {R7,LR}
.text:00001846		       SUB     SP, SP, #0x10
.text:00001848		       ADD     R7, SP, #0
.text:0000184A		       STR     R0, [R7,#0x10+handle]
.text:0000184C		       LDR     R3, [R7,#0x10+handle]
.text:0000184E		       CMP     R3, #0
.text:00001850		       BNE     loc_185E
.text:00001852		       LDR     R3, =aHandle    ; "handle"
.text:00001854		       LDR     R2, =__func__.8694 ; func
.text:00001856		       MOVS    R1, #0xBA ; '∫' ; line
.text:00001858		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:0000185A		       BL      __assert_func
.text:0000185E ; ---------------------------------------------------------------------------
.text:0000185E
.text:0000185E loc_185E				       ; CODE XREF: UART_TransferIsRxRingBufferFull+Cj
.text:0000185E		       LDR     R0, [R7,#0x10+handle] ; handle
.text:00001860		       BL      UART_TransferGetRxRingBufferLength
.text:00001864		       MOV     R2, R0
.text:00001866		       LDR     R3, [R7,#0x10+handle]
.text:00001868		       LDR     R3, [R3,#0x1C]
.text:0000186A		       SUBS    R3, #1
.text:0000186C		       CMP     R2, R3
.text:0000186E		       BNE     loc_1876
.text:00001870		       MOVS    R3, #1
.text:00001872		       STRB    R3, [R7,#0x10+full]
.text:00001874		       B       loc_187A
.text:00001876 ; ---------------------------------------------------------------------------
.text:00001876
.text:00001876 loc_1876				       ; CODE XREF: UART_TransferIsRxRingBufferFull+2Aj
.text:00001876		       MOVS    R3, #0
.text:00001878		       STRB    R3, [R7,#0x10+full]
.text:0000187A
.text:0000187A loc_187A				       ; CODE XREF: UART_TransferIsRxRingBufferFull+30j
.text:0000187A		       LDRB    R3, [R7,#0x10+full]
.text:0000187C		       MOV     R0, R3
.text:0000187E		       ADDS    R7, #0x10
.text:00001880		       MOV     SP, R7
.text:00001882		       POP     {R7,PC}
.text:00001882 ; End of	function UART_TransferIsRxRingBufferFull
.text:00001882
.text:00001882 ; ---------------------------------------------------------------------------
.text:00001884 ; unsigned __int8 *off_1884
.text:00001884 off_1884	       DCD aHandle	       ; DATA XREF: UART_TransferIsRxRingBufferFull+Er
.text:00001884					       ; "handle"
.text:00001888 ; unsigned __int8 *off_1888
.text:00001888 off_1888	       DCD __func__.8694       ; DATA XREF: UART_TransferIsRxRingBufferFull+10r
.text:0000188C ; unsigned __int8 *off_188C
.text:0000188C off_188C	       DCD a__DriversFsl_u     ; DATA XREF: UART_TransferIsRxRingBufferFull+14r
.text:0000188C					       ; "../drivers/fsl_uart.c"
.text:00001890
.text:00001890 ; =============== S U B R O U T I N E =======================================
.text:00001890
.text:00001890 ; Attributes: bp-based frame fpd=0x20
.text:00001890
.text:00001890 ; status_t __cdecl UART_Init(UART_Type *base, const uart_config_t *config, uint32_t srcClock_Hz)
.text:00001890		       EXPORT UART_Init
.text:00001890 UART_Init			       ; CODE XREF: UART_RTOS_Init+11Ep
.text:00001890
.text:00001890 srcClock_Hz     = -0x1C
.text:00001890 config	       = -0x18
.text:00001890 base	       = -0x14
.text:00001890 brfa	       = -0xE
.text:00001890 tempBaud	       = -0xC
.text:00001890 baudDiff	       = -8
.text:00001890 temp	       = -3
.text:00001890 sbr	       = -2
.text:00001890
.text:00001890		       PUSH    {R7,LR}
.text:00001892		       SUB     SP, SP, #0x20
.text:00001894		       ADD     R7, SP, #0
.text:00001896		       STR     R0, [R7,#0x20+base]
.text:00001898		       STR     R1, [R7,#0x20+config]
.text:0000189A		       STR     R2, [R7,#0x20+srcClock_Hz]
.text:0000189C		       LDR     R3, [R7,#0x20+config]
.text:0000189E		       CMP     R3, #0
.text:000018A0		       BNE     loc_18AE
.text:000018A2		       LDR     R3, =aConfig_0  ; "config"
.text:000018A4		       LDR     R2, =__func__.8701 ; func
.text:000018A6		       MOVS    R1, #0xCC ; 'Ã' ; line
.text:000018A8		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:000018AA		       BL      __assert_func
.text:000018AE ; ---------------------------------------------------------------------------
.text:000018AE
.text:000018AE loc_18AE				       ; CODE XREF: UART_Init+10j
.text:000018AE		       LDR     R3, [R7,#0x20+config]
.text:000018B0		       LDR     R3, [R3]
.text:000018B2		       CMP     R3, #0
.text:000018B4		       BNE     loc_18C2
.text:000018B6		       LDR     R3, =aConfigBaudrate ; "config->baudRate_Bps"
.text:000018B8		       LDR     R2, =__func__.8701 ; func
.text:000018BA		       MOVS    R1, #0xCD ; 'Õ' ; line
.text:000018BC		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:000018BE		       BL      __assert_func
.text:000018C2 ; ---------------------------------------------------------------------------
.text:000018C2
.text:000018C2 loc_18C2				       ; CODE XREF: UART_Init+24j
.text:000018C2		       LDR     R3, [R7,#0x20+base]
.text:000018C4		       LDR     R2, =0x4006A000
.text:000018C6		       CMP     R3, R2
.text:000018C8		       BEQ     loc_1900
.text:000018CA		       LDR     R3, [R7,#0x20+base]
.text:000018CC		       LDR     R2, =0x4006B000
.text:000018CE		       CMP     R3, R2
.text:000018D0		       BEQ     loc_18FC
.text:000018D2		       LDR     R3, [R7,#0x20+base]
.text:000018D4		       LDR     R2, =0x4006C000
.text:000018D6		       CMP     R3, R2
.text:000018D8		       BEQ     loc_18F8
.text:000018DA		       LDR     R3, [R7,#0x20+base]
.text:000018DC		       LDR     R2, =0x4006D000
.text:000018DE		       CMP     R3, R2
.text:000018E0		       BEQ     loc_18F4
.text:000018E2		       LDR     R3, [R7,#0x20+base]
.text:000018E4		       LDR     R2, =0x400EA000
.text:000018E6		       CMP     R3, R2
.text:000018E8		       BNE     loc_18EE
.text:000018EA		       MOVS    R3, #1
.text:000018EC		       B       loc_1902
.text:000018EE ; ---------------------------------------------------------------------------
.text:000018EE
.text:000018EE loc_18EE				       ; CODE XREF: UART_Init+58j
.text:000018EE		       MOV.W   R3, #0xFFFFFFFF
.text:000018F2		       B       loc_1902
.text:000018F4 ; ---------------------------------------------------------------------------
.text:000018F4
.text:000018F4 loc_18F4				       ; CODE XREF: UART_Init+50j
.text:000018F4		       MOVS    R3, #1
.text:000018F6		       B       loc_1902
.text:000018F8 ; ---------------------------------------------------------------------------
.text:000018F8
.text:000018F8 loc_18F8				       ; CODE XREF: UART_Init+48j
.text:000018F8		       MOVS    R3, #1
.text:000018FA		       B       loc_1902
.text:000018FC ; ---------------------------------------------------------------------------
.text:000018FC
.text:000018FC loc_18FC				       ; CODE XREF: UART_Init+40j
.text:000018FC		       MOVS    R3, #8
.text:000018FE		       B       loc_1902
.text:00001900 ; ---------------------------------------------------------------------------
.text:00001900
.text:00001900 loc_1900				       ; CODE XREF: UART_Init+38j
.text:00001900		       MOVS    R3, #8
.text:00001902
.text:00001902 loc_1902				       ; CODE XREF: UART_Init+5Cj
.text:00001902					       ; UART_Init+62j	...
.text:00001902		       LDR     R2, [R7,#0x20+config]
.text:00001904		       LDRB    R2, [R2,#6]
.text:00001906		       CMP     R3, R2
.text:00001908		       BGE     loc_1916
.text:0000190A		       LDR     R3, =aFsl_feature_ua ; "FSL_FEATURE_UART_FIFO_SIZEn(base) >= co"...
.text:0000190C		       LDR     R2, =__func__.8701 ; func
.text:0000190E		       MOVS    R1, #0xCF ; 'œ' ; line
.text:00001910		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:00001912		       BL      __assert_func
.text:00001916 ; ---------------------------------------------------------------------------
.text:00001916
.text:00001916 loc_1916				       ; CODE XREF: UART_Init+78j
.text:00001916		       LDR     R3, [R7,#0x20+base]
.text:00001918		       LDR     R2, =0x4006A000
.text:0000191A		       CMP     R3, R2
.text:0000191C		       BEQ     loc_1954
.text:0000191E		       LDR     R3, [R7,#0x20+base]
.text:00001920		       LDR     R2, =0x4006B000
.text:00001922		       CMP     R3, R2
.text:00001924		       BEQ     loc_1950
.text:00001926		       LDR     R3, [R7,#0x20+base]
.text:00001928		       LDR     R2, =0x4006C000
.text:0000192A		       CMP     R3, R2
.text:0000192C		       BEQ     loc_194C
.text:0000192E		       LDR     R3, [R7,#0x20+base]
.text:00001930		       LDR     R2, =0x4006D000
.text:00001932		       CMP     R3, R2
.text:00001934		       BEQ     loc_1948
.text:00001936		       LDR     R3, [R7,#0x20+base]
.text:00001938		       LDR     R2, =0x400EA000
.text:0000193A		       CMP     R3, R2
.text:0000193C		       BNE     loc_1942
.text:0000193E		       MOVS    R3, #1
.text:00001940		       B       loc_1956
.text:00001942 ; ---------------------------------------------------------------------------
.text:00001942
.text:00001942 loc_1942				       ; CODE XREF: UART_Init+ACj
.text:00001942		       MOV.W   R3, #0xFFFFFFFF
.text:00001946		       B       loc_1956
.text:00001948 ; ---------------------------------------------------------------------------
.text:00001948
.text:00001948 loc_1948				       ; CODE XREF: UART_Init+A4j
.text:00001948		       MOVS    R3, #1
.text:0000194A		       B       loc_1956
.text:0000194C ; ---------------------------------------------------------------------------
.text:0000194C
.text:0000194C loc_194C				       ; CODE XREF: UART_Init+9Cj
.text:0000194C		       MOVS    R3, #1
.text:0000194E		       B       loc_1956
.text:00001950 ; ---------------------------------------------------------------------------
.text:00001950
.text:00001950 loc_1950				       ; CODE XREF: UART_Init+94j
.text:00001950		       MOVS    R3, #8
.text:00001952		       B       loc_1956
.text:00001954 ; ---------------------------------------------------------------------------
.text:00001954
.text:00001954 loc_1954				       ; CODE XREF: UART_Init+8Cj
.text:00001954		       MOVS    R3, #8
.text:00001956
.text:00001956 loc_1956				       ; CODE XREF: UART_Init+B0j
.text:00001956					       ; UART_Init+B6j	...
.text:00001956		       LDR     R2, [R7,#0x20+config]
.text:00001958		       LDRB    R2, [R2,#7]
.text:0000195A		       CMP     R3, R2
.text:0000195C		       BGE     loc_196A
.text:0000195E		       LDR     R3, =aFsl_feature__0 ; "FSL_FEATURE_UART_FIFO_SIZEn(base) >= co"...
.text:00001960		       LDR     R2, =__func__.8701 ; func
.text:00001962		       MOVS    R1, #0xD0 ; '–' ; line
.text:00001964		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:00001966		       BL      __assert_func
.text:0000196A ; ---------------------------------------------------------------------------
.text:0000196A
.text:0000196A loc_196A				       ; CODE XREF: UART_Init+CCj
.text:0000196A		       MOVS    R3, #0
.text:0000196C		       STRH    R3, [R7,#0x20+sbr]
.text:0000196E		       MOVS    R3, #0
.text:00001970		       STRB    R3, [R7,#0x20+temp]
.text:00001972		       MOVS    R3, #0
.text:00001974		       STR     R3, [R7,#0x20+baudDiff]
.text:00001976		       LDR     R3, [R7,#0x20+config]
.text:00001978		       LDR     R3, [R3]
.text:0000197A		       LSLS    R3, R3, #4
.text:0000197C		       LDR     R2, [R7,#0x20+srcClock_Hz]
.text:0000197E		       UDIV.W  R3, R2, R3
.text:00001982		       STRH    R3, [R7,#0x20+sbr]
.text:00001984		       LDRH    R3, [R7,#0x20+sbr]
.text:00001986		       CMP     R3, #0
.text:00001988		       BNE     loc_198E
.text:0000198A		       MOVS    R3, #1
.text:0000198C		       STRH    R3, [R7,#0x20+sbr]
.text:0000198E
.text:0000198E loc_198E				       ; CODE XREF: UART_Init+F8j
.text:0000198E		       MOVS    R3, #0
.text:00001990		       STR     R3, [R7,#0x20+tempBaud]
.text:00001992		       LDR     R3, [R7,#0x20+srcClock_Hz]
.text:00001994		       LSLS    R2, R3, #1
.text:00001996		       LDR     R3, [R7,#0x20+config]
.text:00001998		       LDR     R3, [R3]
.text:0000199A		       UDIV.W  R3, R2, R3
.text:0000199E		       UXTH    R2, R3
.text:000019A0		       LDRH    R3, [R7,#0x20+sbr]
.text:000019A2		       LSLS    R3, R3, #5
.text:000019A4		       UXTH    R3, R3
