.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:00002034		       STR     R3, [R7,#0x14+ulDummy]
.text:00002036		       LDR     R3, =uxCriticalNesting
.text:00002038		       LDR     R3, [R3]
.text:0000203A		       CMP.W   R3, #0xFFFFFFFF
.text:0000203E		       BEQ     loc_2054
.text:00002040		       MOV.W   R3, #0x20 ; ' '
.text:00002044		       MSR.W   BASEPRI,	R3
.text:00002048		       ISB.W   SY
.text:0000204C		       DSB.W   SY
.text:00002050		       STR     R3, [R7,#0x14+var_8]
.text:00002052
.text:00002052 loc_2052				       ; CODE XREF: prvTaskExitError:loc_2052j
.text:00002052		       B       loc_2052
.text:00002054 ; ---------------------------------------------------------------------------
.text:00002054
.text:00002054 loc_2054				       ; CODE XREF: prvTaskExitError+12j
.text:00002054		       MOV.W   R3, #0x20 ; ' '
.text:00002058		       MSR.W   BASEPRI,	R3
.text:0000205C		       ISB.W   SY
.text:00002060		       DSB.W   SY
.text:00002064		       STR     R3, [R7,#0x14+var_C]
.text:00002066		       NOP
.text:00002068
.text:00002068 loc_2068				       ; CODE XREF: prvTaskExitError+40j
.text:00002068		       LDR     R3, [R7,#0x14+ulDummy]
.text:0000206A		       CMP     R3, #0
.text:0000206C		       BEQ     loc_2068
.text:0000206E		       NOP
.text:00002070		       ADDS    R7, #0x14
.text:00002072		       MOV     SP, R7
.text:00002074		       LDR.W   R7, [SP+var_s0],#4
.text:00002078		       BX      LR
.text:00002078 ; End of	function prvTaskExitError
.text:00002078
.text:00002078 ; ---------------------------------------------------------------------------
.text:0000207A		       ALIGN 4
.text:0000207C off_207C	       DCD uxCriticalNesting   ; DATA XREF: prvTaskExitError+Ar
.text:00002080
.text:00002080 ; =============== S U B R O U T I N E =======================================
.text:00002080
.text:00002080 ; Attributes: static
.text:00002080
.text:00002080 ; void prvPortStartFirstTask()
.text:00002080 prvPortStartFirstTask		       ; CODE XREF: xPortStartScheduler+102p
.text:00002080		       LDR     R0, =0xE000ED08
.text:00002082		       LDR     R0, [R0]
.text:00002084		       LDR     R0, [R0]
.text:00002086		       MSR.W   MSP, R0
.text:0000208A		       MOV.W   R0, #0
.text:0000208E		       MSR.W   CONTROL,	R0
.text:00002092		       CPSIE   I
.text:00002094		       CPSIE   F
.text:00002096		       DSB.W   SY
.text:0000209A		       ISB.W   SY
.text:0000209E		       SVC     0
.text:000020A0		       NOP
.text:000020A2		       NOP
.text:000020A2 ; End of	function prvPortStartFirstTask
.text:000020A2
.text:000020A2 ; ---------------------------------------------------------------------------
.text:000020A4 dword_20A4      DCD 0xE000ED08	       ; DATA XREF: prvPortStartFirstTaskr
.text:000020A8
.text:000020A8 ; =============== S U B R O U T I N E =======================================
.text:000020A8
.text:000020A8 ; Attributes: bp-based frame fpd=0x18
.text:000020A8
.text:000020A8 ; BaseType_t xPortStartScheduler()
.text:000020A8		       EXPORT xPortStartScheduler
.text:000020A8 xPortStartScheduler		       ; CODE XREF: vTaskStartScheduler+54p
.text:000020A8
.text:000020A8 ucMaxPriorityValue= -0x15
.text:000020A8 ulOriginalPriority= -0x14
.text:000020A8 var_10	       = -0x10
.text:000020A8 var_C	       = -0xC
.text:000020A8 var_8	       = -8
.text:000020A8 pucFirstUserPriorityRegister= -4
.text:000020A8
.text:000020A8		       PUSH    {R7,LR}
.text:000020AA		       SUB     SP, SP, #0x18
.text:000020AC		       ADD     R7, SP, #0
.text:000020AE		       LDR     R3, =0xE000ED00
.text:000020B0		       LDR     R3, [R3]
.text:000020B2		       LDR     R2, =0x410FC271
.text:000020B4		       CMP     R3, R2
.text:000020B6		       BNE     loc_20CC
.text:000020B8		       MOV.W   R3, #0x20 ; ' '
.text:000020BC		       MSR.W   BASEPRI,	R3
.text:000020C0		       ISB.W   SY
.text:000020C4		       DSB.W   SY
.text:000020C8		       STR     R3, [R7,#0x18+var_8]
.text:000020CA
.text:000020CA loc_20CA				       ; CODE XREF: xPortStartScheduler:loc_20CAj
.text:000020CA		       B       loc_20CA
.text:000020CC ; ---------------------------------------------------------------------------
.text:000020CC
.text:000020CC loc_20CC				       ; CODE XREF: xPortStartScheduler+Ej
.text:000020CC		       LDR     R3, =0xE000ED00
.text:000020CE		       LDR     R3, [R3]
.text:000020D0		       LDR     R2, =0x410FC270
.text:000020D2		       CMP     R3, R2
.text:000020D4		       BNE     loc_20EA
.text:000020D6		       MOV.W   R3, #0x20 ; ' '
.text:000020DA		       MSR.W   BASEPRI,	R3
.text:000020DE		       ISB.W   SY
.text:000020E2		       DSB.W   SY
.text:000020E6		       STR     R3, [R7,#0x18+var_C]
.text:000020E8
.text:000020E8 loc_20E8				       ; CODE XREF: xPortStartScheduler:loc_20E8j
.text:000020E8		       B       loc_20E8
.text:000020EA ; ---------------------------------------------------------------------------
.text:000020EA
.text:000020EA loc_20EA				       ; CODE XREF: xPortStartScheduler+2Cj
.text:000020EA		       LDR     R3, =0xE000E400
.text:000020EC		       STR     R3, [R7,#0x18+pucFirstUserPriorityRegister]
.text:000020EE		       LDR     R3, [R7,#0x18+pucFirstUserPriorityRegister]
.text:000020F0		       LDRB    R3, [R3]
.text:000020F2		       UXTB    R3, R3
.text:000020F4		       STR     R3, [R7,#0x18+ulOriginalPriority]
.text:000020F6		       LDR     R3, [R7,#0x18+pucFirstUserPriorityRegister]
.text:000020F8		       MOVS    R2, #0xFF
.text:000020FA		       STRB    R2, [R3]
.text:000020FC		       LDR     R3, [R7,#0x18+pucFirstUserPriorityRegister]
.text:000020FE		       LDRB    R3, [R3]
.text:00002100		       UXTB    R3, R3
.text:00002102		       STRB    R3, [R7,#0x18+ucMaxPriorityValue]
.text:00002104		       LDRB    R3, [R7,#0x18+ucMaxPriorityValue]
.text:00002106		       UXTB    R3, R3
.text:00002108		       AND.W   R3, R3, #0x20
.text:0000210C		       UXTB    R2, R3
.text:0000210E		       LDR     R3, =ucMaxSysCallPriority
.text:00002110		       STRB    R2, [R3]
.text:00002112		       LDR     R3, =ulMaxPRIGROUPValue
.text:00002114		       MOVS    R2, #7
.text:00002116		       STR     R2, [R3]
.text:00002118		       B       loc_212E
.text:0000211A ; ---------------------------------------------------------------------------
.text:0000211A
.text:0000211A loc_211A				       ; CODE XREF: xPortStartScheduler+90j
.text:0000211A		       LDR     R3, =ulMaxPRIGROUPValue
.text:0000211C		       LDR     R3, [R3]
.text:0000211E		       SUBS    R3, #1
.text:00002120		       LDR     R2, =ulMaxPRIGROUPValue
.text:00002122		       STR     R3, [R2]
.text:00002124		       LDRB    R3, [R7,#0x18+ucMaxPriorityValue]
.text:00002126		       UXTB    R3, R3
.text:00002128		       LSLS    R3, R3, #1
.text:0000212A		       UXTB    R3, R3
.text:0000212C		       STRB    R3, [R7,#0x18+ucMaxPriorityValue]
.text:0000212E
.text:0000212E loc_212E				       ; CODE XREF: xPortStartScheduler+70j
.text:0000212E		       LDRB    R3, [R7,#0x18+ucMaxPriorityValue]
.text:00002130		       UXTB    R3, R3
.text:00002132		       AND.W   R3, R3, #0x80
.text:00002136		       CMP     R3, #0x80 ; 'Ä'
.text:00002138		       BEQ     loc_211A
.text:0000213A		       LDR     R3, =ulMaxPRIGROUPValue
.text:0000213C		       LDR     R3, [R3]
.text:0000213E		       RSB.W   R3, R3, #7
.text:00002142		       CMP     R3, #4
.text:00002144		       BEQ     loc_215A
.text:00002146		       MOV.W   R3, #0x20 ; ' '
.text:0000214A		       MSR.W   BASEPRI,	R3
.text:0000214E		       ISB.W   SY
.text:00002152		       DSB.W   SY
.text:00002156		       STR     R3, [R7,#0x18+var_10]
.text:00002158
.text:00002158 loc_2158				       ; CODE XREF: xPortStartScheduler:loc_2158j
.text:00002158		       B       loc_2158
.text:0000215A ; ---------------------------------------------------------------------------
.text:0000215A
.text:0000215A loc_215A				       ; CODE XREF: xPortStartScheduler+9Cj
.text:0000215A		       LDR     R3, =ulMaxPRIGROUPValue
.text:0000215C		       LDR     R3, [R3]
.text:0000215E		       LSLS    R3, R3, #8
.text:00002160		       LDR     R2, =ulMaxPRIGROUPValue
.text:00002162		       STR     R3, [R2]
.text:00002164		       LDR     R3, =ulMaxPRIGROUPValue
.text:00002166		       LDR     R3, [R3]
.text:00002168		       AND.W   R3, R3, #0x700
.text:0000216C		       LDR     R2, =ulMaxPRIGROUPValue
.text:0000216E		       STR     R3, [R2]
.text:00002170		       LDR     R3, [R7,#0x18+ulOriginalPriority]
.text:00002172		       UXTB    R2, R3
.text:00002174		       LDR     R3, [R7,#0x18+pucFirstUserPriorityRegister]
.text:00002176		       STRB    R2, [R3]
.text:00002178		       LDR     R3, =0xE000ED20
.text:0000217A		       LDR     R3, [R3]
.text:0000217C		       LDR     R2, =0xE000ED20
.text:0000217E		       ORR.W   R3, R3, #0xF00000
.text:00002182		       STR     R3, [R2]
.text:00002184		       LDR     R3, =0xE000ED20
.text:00002186		       LDR     R3, [R3]
.text:00002188		       LDR     R2, =0xE000ED20
.text:0000218A		       ORR.W   R3, R3, #0xF0000000
.text:0000218E		       STR     R3, [R2]
.text:00002190		       BL      vPortSetupTimerInterrupt
.text:00002194		       LDR     R3, =uxCriticalNesting
.text:00002196		       MOVS    R2, #0
.text:00002198		       STR     R2, [R3]
.text:0000219A		       BL      vPortEnableVFP
.text:0000219E		       LDR     R3, =0xE000EF34
.text:000021A0		       LDR     R3, [R3]
.text:000021A2		       LDR     R2, =0xE000EF34
.text:000021A4		       ORR.W   R3, R3, #0xC0000000
.text:000021A8		       STR     R3, [R2]
.text:000021AA		       BL      prvPortStartFirstTask
.text:000021AE		       BL      vTaskSwitchContext
.text:000021B2		       BL      prvTaskExitError
.text:000021B6		       MOVS    R3, #0
.text:000021B8		       MOV     R0, R3
.text:000021BA		       ADDS    R7, #0x18
.text:000021BC		       MOV     SP, R7
.text:000021BE		       POP     {R7,PC}
.text:000021BE ; End of	function xPortStartScheduler
.text:000021BE
.text:000021BE ; ---------------------------------------------------------------------------
.text:000021C0 dword_21C0      DCD 0xE000ED00	       ; DATA XREF: xPortStartScheduler+6r
.text:000021C0					       ; xPortStartScheduler:loc_20CCr
.text:000021C4 dword_21C4      DCD 0x410FC271	       ; DATA XREF: xPortStartScheduler+Ar
.text:000021C8 dword_21C8      DCD 0x410FC270	       ; DATA XREF: xPortStartScheduler+28r
.text:000021CC dword_21CC      DCD 0xE000E400	       ; DATA XREF: xPortStartScheduler:loc_20EAr
.text:000021D0 off_21D0	       DCD ucMaxSysCallPriority	; DATA XREF: xPortStartScheduler+66r
.text:000021D4 off_21D4	       DCD ulMaxPRIGROUPValue  ; DATA XREF: xPortStartScheduler+6Ar
.text:000021D4					       ; xPortStartScheduler:loc_211Ar	...
.text:000021D8 dword_21D8      DCD 0xE000ED20	       ; DATA XREF: xPortStartScheduler+D0r
.text:000021D8					       ; xPortStartScheduler+D4r ...
.text:000021DC off_21DC	       DCD uxCriticalNesting   ; DATA XREF: xPortStartScheduler+ECr
.text:000021E0 dword_21E0      DCD 0xE000EF34	       ; DATA XREF: xPortStartScheduler+F6r
.text:000021E0					       ; xPortStartScheduler+FAr
.text:000021E4
.text:000021E4 ; =============== S U B R O U T I N E =======================================
.text:000021E4
.text:000021E4 ; Attributes: bp-based frame fpd=0xC
.text:000021E4
.text:000021E4 ; void vPortEnterCritical()
.text:000021E4		       EXPORT vPortEnterCritical
.text:000021E4 vPortEnterCritical		       ; CODE XREF: xQueueGenericReset:loc_2388p
.text:000021E4					       ; xQueueGenericSend:loc_24E6p ...
.text:000021E4
.text:000021E4 var_C	       = -0xC
.text:000021E4 var_8	       = -8
.text:000021E4 var_s0	       =  0
.text:000021E4
.text:000021E4		       PUSH    {R7}
.text:000021E6		       SUB     SP, SP, #0xC
.text:000021E8		       ADD     R7, SP, #0
.text:000021EA		       MOV.W   R3, #0x20 ; ' '
.text:000021EE		       MSR.W   BASEPRI,	R3
.text:000021F2		       ISB.W   SY
.text:000021F6		       DSB.W   SY
.text:000021FA		       STR     R3, [R7,#0xC+var_8]
.text:000021FC		       LDR     R3, =uxCriticalNesting
.text:000021FE		       LDR     R3, [R3]
.text:00002200		       ADDS    R3, #1
.text:00002202		       LDR     R2, =uxCriticalNesting
.text:00002204		       STR     R3, [R2]
.text:00002206		       LDR     R3, =uxCriticalNesting
.text:00002208		       LDR     R3, [R3]
.text:0000220A		       CMP     R3, #1
.text:0000220C		       BNE     loc_222C
.text:0000220E		       LDR     R3, =0xE000ED04
.text:00002210		       LDR     R3, [R3]
.text:00002212		       UXTB    R3, R3
.text:00002214		       CMP     R3, #0
.text:00002216		       BEQ     loc_222C
.text:00002218		       MOV.W   R3, #0x20 ; ' '
.text:0000221C		       MSR.W   BASEPRI,	R3
.text:00002220		       ISB.W   SY
.text:00002224		       DSB.W   SY
.text:00002228		       STR     R3, [R7,#0xC+var_C]
.text:0000222A
.text:0000222A loc_222A				       ; CODE XREF: vPortEnterCritical:loc_222Aj
.text:0000222A		       B       loc_222A
.text:0000222C ; ---------------------------------------------------------------------------
.text:0000222C
.text:0000222C loc_222C				       ; CODE XREF: vPortEnterCritical+28j
.text:0000222C					       ; vPortEnterCritical+32j
.text:0000222C		       NOP
.text:0000222E		       ADDS    R7, #0xC
.text:00002230		       MOV     SP, R7
.text:00002232		       LDR.W   R7, [SP+var_s0],#4
.text:00002236		       BX      LR
.text:00002236 ; End of	function vPortEnterCritical
.text:00002236
.text:00002236 ; ---------------------------------------------------------------------------
.text:00002238 off_2238	       DCD uxCriticalNesting   ; DATA XREF: vPortEnterCritical+18r
.text:00002238					       ; vPortEnterCritical+1Er ...
.text:0000223C dword_223C      DCD 0xE000ED04	       ; DATA XREF: vPortEnterCritical+2Ar
.text:00002240
.text:00002240 ; =============== S U B R O U T I N E =======================================
.text:00002240
.text:00002240 ; Attributes: bp-based frame fpd=0xC
.text:00002240
.text:00002240 ; void vPortExitCritical()
.text:00002240		       EXPORT vPortExitCritical
.text:00002240 vPortExitCritical		       ; CODE XREF: xQueueGenericReset:loc_241Cp
.text:00002240					       ; xQueueGenericSend:loc_2548p ...
.text:00002240
.text:00002240 var_C	       = -0xC
.text:00002240 var_8	       = -8
.text:00002240 var_s0	       =  0
.text:00002240
.text:00002240		       PUSH    {R7}
.text:00002242		       SUB     SP, SP, #0xC
.text:00002244		       ADD     R7, SP, #0
.text:00002246		       LDR     R3, =uxCriticalNesting
.text:00002248		       LDR     R3, [R3]
.text:0000224A		       CMP     R3, #0
.text:0000224C		       BNE     loc_2262
.text:0000224E		       MOV.W   R3, #0x20 ; ' '
.text:00002252		       MSR.W   BASEPRI,	R3
.text:00002256		       ISB.W   SY
.text:0000225A		       DSB.W   SY
.text:0000225E		       STR     R3, [R7,#0xC+var_8]
.text:00002260
.text:00002260 loc_2260				       ; CODE XREF: vPortExitCritical:loc_2260j
.text:00002260		       B       loc_2260
.text:00002262 ; ---------------------------------------------------------------------------
.text:00002262
.text:00002262 loc_2262				       ; CODE XREF: vPortExitCritical+Cj
.text:00002262		       LDR     R3, =uxCriticalNesting
.text:00002264		       LDR     R3, [R3]
.text:00002266		       SUBS    R3, #1
.text:00002268		       LDR     R2, =uxCriticalNesting
.text:0000226A		       STR     R3, [R2]
.text:0000226C		       LDR     R3, =uxCriticalNesting
.text:0000226E		       LDR     R3, [R3]
.text:00002270		       CMP     R3, #0
.text:00002272		       BNE     loc_227E
.text:00002274		       MOVS    R3, #0
.text:00002276		       STR     R3, [R7,#0xC+var_C]
.text:00002278		       LDR     R3, [R7,#0xC+var_C]
.text:0000227A		       MSR.W   BASEPRI,	R3
.text:0000227E
.text:0000227E loc_227E				       ; CODE XREF: vPortExitCritical+32j
.text:0000227E		       NOP
.text:00002280		       ADDS    R7, #0xC
.text:00002282		       MOV     SP, R7
.text:00002284		       LDR.W   R7, [SP+var_s0],#4
.text:00002288		       BX      LR
.text:00002288 ; End of	function vPortExitCritical
.text:00002288
.text:00002288 ; ---------------------------------------------------------------------------
.text:0000228A		       ALIGN 4
.text:0000228C off_228C	       DCD uxCriticalNesting   ; DATA XREF: vPortExitCritical+6r
.text:0000228C					       ; vPortExitCritical:loc_2262r ...
.text:00002290
.text:00002290 ; =============== S U B R O U T I N E =======================================
.text:00002290
.text:00002290 ; Attributes: bp-based frame fpd=8
.text:00002290
.text:00002290 ; void SysTick_Handler()
.text:00002290		       EXPORT SysTick_Handler
.text:00002290 SysTick_Handler			       ; DATA XREF: .text:0000003Co
.text:00002290
.text:00002290 var_8	       = -8
.text:00002290 var_4	       = -4
.text:00002290
.text:00002290		       PUSH    {R7,LR}
.text:00002292		       SUB     SP, SP, #8
.text:00002294		       ADD     R7, SP, #0
.text:00002296		       MOV.W   R3, #0x20 ; ' '
.text:0000229A		       MSR.W   BASEPRI,	R3
.text:0000229E		       ISB.W   SY
.text:000022A2		       DSB.W   SY
.text:000022A6		       STR     R3, [R7,#8+var_4]
.text:000022A8		       BL      xTaskIncrementTick
.text:000022AC		       MOV     R3, R0
.text:000022AE		       CMP     R3, #0
.text:000022B0		       BEQ     loc_22BA
.text:000022B2		       LDR     R3, =0xE000ED04
.text:000022B4		       MOV.W   R2, #0x10000000
.text:000022B8		       STR     R2, [R3]
.text:000022BA
.text:000022BA loc_22BA				       ; CODE XREF: SysTick_Handler+20j
.text:000022BA		       MOVS    R3, #0
.text:000022BC		       STR     R3, [R7,#8+var_8]
.text:000022BE		       LDR     R3, [R7,#8+var_8]
.text:000022C0		       MSR.W   BASEPRI,	R3
.text:000022C4		       NOP
.text:000022C6		       ADDS    R7, #8
.text:000022C8		       MOV     SP, R7
.text:000022CA		       POP     {R7,PC}
.text:000022CA ; End of	function SysTick_Handler
.text:000022CA
.text:000022CA ; ---------------------------------------------------------------------------
.text:000022CC dword_22CC      DCD 0xE000ED04	       ; DATA XREF: SysTick_Handler+22r
.text:000022D0
.text:000022D0 ; =============== S U B R O U T I N E =======================================
.text:000022D0
.text:000022D0 ; Attributes: static
.text:000022D0
.text:000022D0 ; void vPortEnableVFP()
.text:000022D0 vPortEnableVFP			       ; CODE XREF: xPortStartScheduler+F2p
.text:000022D0		       LDR.W   R0, =0xE000ED88
.text:000022D4		       LDR     R1, [R0]
.text:000022D6		       ORR.W   R1, R1, #0xF00000
.text:000022DA		       STR     R1, [R0]
.text:000022DC		       BX      LR
.text:000022DC ; End of	function vPortEnableVFP
.text:000022DC
.text:000022DC ; ---------------------------------------------------------------------------
.text:000022DE		       ALIGN 0x10
.text:000022E0 dword_22E0      DCD 0xE000ED88	       ; DATA XREF: vPortEnableVFPr
.text:000022E4
.text:000022E4 ; =============== S U B R O U T I N E =======================================
.text:000022E4
.text:000022E4 ; Attributes: bp-based frame fpd=0x14
.text:000022E4
.text:000022E4 ; void vPortValidateInterruptPriority()
.text:000022E4		       EXPORT vPortValidateInterruptPriority
.text:000022E4 vPortValidateInterruptPriority	       ; CODE XREF: xQueueGenericSendFromISR:loc_4806p
.text:000022E4
.text:000022E4 var_14	       = -0x14
.text:000022E4 var_10	       = -0x10
.text:000022E4 ucCurrentPriority= -9
.text:000022E4 ulCurrentInterrupt= -8
.text:000022E4 var_s0	       =  0
.text:000022E4
.text:000022E4		       PUSH    {R7}
.text:000022E6		       SUB     SP, SP, #0x14
.text:000022E8		       ADD     R7, SP, #0
.text:000022EA		       MRS.W   R3, IPSR
.text:000022EE		       STR     R3, [R7,#0x14+ulCurrentInterrupt]
.text:000022F0		       LDR     R3, [R7,#0x14+ulCurrentInterrupt]
.text:000022F2		       CMP     R3, #0xF
.text:000022F4		       BLS     loc_231E
.text:000022F6		       LDR     R2, =0xE000E3F0
.text:000022F8		       LDR     R3, [R7,#0x14+ulCurrentInterrupt]
.text:000022FA		       ADD     R3, R2
.text:000022FC		       LDRB    R3, [R3]
.text:000022FE		       STRB    R3, [R7,#0x14+ucCurrentPriority]
.text:00002300		       LDR     R3, =ucMaxSysCallPriority
.text:00002302		       LDRB    R3, [R3]
.text:00002304		       LDRB    R2, [R7,#0x14+ucCurrentPriority]
.text:00002306		       CMP     R2, R3
.text:00002308		       BCS     loc_231E
.text:0000230A		       MOV.W   R3, #0x20 ; ' '
.text:0000230E		       MSR.W   BASEPRI,	R3
.text:00002312		       ISB.W   SY
.text:00002316		       DSB.W   SY
.text:0000231A		       STR     R3, [R7,#0x14+var_10]
.text:0000231C
.text:0000231C loc_231C				       ; CODE XREF: vPortValidateInterruptPriority:loc_231Cj
.text:0000231C		       B       loc_231C
.text:0000231E ; ---------------------------------------------------------------------------
.text:0000231E
.text:0000231E loc_231E				       ; CODE XREF: vPortValidateInterruptPriority+10j
.text:0000231E					       ; vPortValidateInterruptPriority+24j
.text:0000231E		       LDR     R3, =0xE000ED0C
.text:00002320		       LDR     R3, [R3]
.text:00002322		       AND.W   R2, R3, #0x700
.text:00002326		       LDR     R3, =ulMaxPRIGROUPValue
.text:00002328		       LDR     R3, [R3]
.text:0000232A		       CMP     R2, R3
.text:0000232C		       BLS     loc_2342
.text:0000232E		       MOV.W   R3, #0x20 ; ' '
.text:00002332		       MSR.W   BASEPRI,	R3
.text:00002336		       ISB.W   SY
.text:0000233A		       DSB.W   SY
.text:0000233E		       STR     R3, [R7,#0x14+var_14]
.text:00002340
.text:00002340 loc_2340				       ; CODE XREF: vPortValidateInterruptPriority:loc_2340j
.text:00002340		       B       loc_2340
.text:00002342 ; ---------------------------------------------------------------------------
.text:00002342
.text:00002342 loc_2342				       ; CODE XREF: vPortValidateInterruptPriority+48j
.text:00002342		       NOP
.text:00002344		       ADDS    R7, #0x14
.text:00002346		       MOV     SP, R7
.text:00002348		       LDR.W   R7, [SP+var_s0],#4
.text:0000234C		       BX      LR
.text:0000234C ; End of	function vPortValidateInterruptPriority
.text:0000234C
.text:0000234C ; ---------------------------------------------------------------------------
.text:0000234E		       ALIGN 0x10
.text:00002350 dword_2350      DCD 0xE000E3F0	       ; DATA XREF: vPortValidateInterruptPriority+12r
.text:00002354 off_2354	       DCD ucMaxSysCallPriority
.text:00002354					       ; DATA XREF: vPortValidateInterruptPriority+1Cr
.text:00002358 dword_2358      DCD 0xE000ED0C	       ; DATA XREF: vPortValidateInterruptPriority:loc_231Er
.text:0000235C off_235C	       DCD ulMaxPRIGROUPValue  ; DATA XREF: vPortValidateInterruptPriority+42r
.text:00002360
.text:00002360 ; =============== S U B R O U T I N E =======================================
.text:00002360
.text:00002360 ; Attributes: bp-based frame fpd=0x10
.text:00002360
.text:00002360 ; BaseType_t __cdecl xQueueGenericReset(QueueHandle_t xQueue, BaseType_t	xNewQueue)
.text:00002360		       EXPORT xQueueGenericReset
.text:00002360 xQueueGenericReset		       ; CODE XREF: prvInitialiseNewQueue+32p
.text:00002360
.text:00002360 xNewQueue       = -0x10
.text:00002360 xQueue	       = -0xC
.text:00002360 var_8	       = -8
.text:00002360 pxQueue	       = -4
.text:00002360
.text:00002360		       PUSH    {R7,LR}
.text:00002362		       SUB     SP, SP, #0x10
.text:00002364		       ADD     R7, SP, #0
.text:00002366		       STR     R0, [R7,#0x10+xQueue]
.text:00002368		       STR     R1, [R7,#0x10+xNewQueue]
.text:0000236A		       LDR     R3, [R7,#0x10+xQueue]
.text:0000236C		       STR     R3, [R7,#0x10+pxQueue]
.text:0000236E		       LDR     R3, [R7,#0x10+pxQueue]
.text:00002370		       CMP     R3, #0
.text:00002372		       BNE     loc_2388
.text:00002374		       MOV.W   R3, #0x20 ; ' '
.text:00002378		       MSR.W   BASEPRI,	R3
.text:0000237C		       ISB.W   SY
.text:00002380		       DSB.W   SY
.text:00002384		       STR     R3, [R7,#0x10+var_8]
.text:00002386
.text:00002386 loc_2386				       ; CODE XREF: xQueueGenericReset:loc_2386j
.text:00002386		       B       loc_2386
.text:00002388 ; ---------------------------------------------------------------------------
.text:00002388
.text:00002388 loc_2388				       ; CODE XREF: xQueueGenericReset+12j
.text:00002388		       BL      vPortEnterCritical
.text:0000238C		       LDR     R3, [R7,#0x10+pxQueue]
.text:0000238E		       LDR     R2, [R3]
.text:00002390		       LDR     R3, [R7,#0x10+pxQueue]
.text:00002392		       LDR     R3, [R3,#0x3C]
.text:00002394		       LDR     R1, [R7,#0x10+pxQueue]
.text:00002396		       LDR     R1, [R1,#0x40]
.text:00002398		       MUL.W   R3, R1, R3
.text:0000239C		       ADD     R2, R3
.text:0000239E		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023A0		       STR     R2, [R3,#4]
.text:000023A2		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023A4		       MOVS    R2, #0
.text:000023A6		       STR     R2, [R3,#0x38]
.text:000023A8		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023AA		       LDR     R2, [R3]
.text:000023AC		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023AE		       STR     R2, [R3,#8]
.text:000023B0		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023B2		       LDR     R2, [R3]
.text:000023B4		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023B6		       LDR     R3, [R3,#0x3C]
.text:000023B8		       SUBS    R3, #1
.text:000023BA		       LDR     R1, [R7,#0x10+pxQueue]
.text:000023BC		       LDR     R1, [R1,#0x40]
.text:000023BE		       MUL.W   R3, R1, R3
.text:000023C2		       ADD     R2, R3
.text:000023C4		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023C6		       STR     R2, [R3,#0xC]
.text:000023C8		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023CA		       MOVS    R2, #0xFF
.text:000023CC		       STRB.W  R2, [R3,#0x44]
.text:000023D0		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023D2		       MOVS    R2, #0xFF
.text:000023D4		       STRB.W  R2, [R3,#0x45]
.text:000023D8		       LDR     R3, [R7,#0x10+xNewQueue]
.text:000023DA		       CMP     R3, #0
.text:000023DC		       BNE     loc_2408
.text:000023DE		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023E0		       LDR     R3, [R3,#0x10]
.text:000023E2		       CMP     R3, #0
.text:000023E4		       BEQ     loc_241C
.text:000023E6		       LDR     R3, [R7,#0x10+pxQueue]
.text:000023E8		       ADDS    R3, #0x10
.text:000023EA		       MOV     R0, R3	       ; pxEventList
.text:000023EC		       BL      xTaskRemoveFromEventList
.text:000023F0		       MOV     R3, R0
.text:000023F2		       CMP     R3, #0
.text:000023F4		       BEQ     loc_241C
.text:000023F6		       LDR     R3, =0xE000ED04
.text:000023F8		       MOV.W   R2, #0x10000000
.text:000023FC		       STR     R2, [R3]
.text:000023FE		       DSB.W   SY
.text:00002402		       ISB.W   SY
.text:00002406		       B       loc_241C
.text:00002408 ; ---------------------------------------------------------------------------
.text:00002408
.text:00002408 loc_2408				       ; CODE XREF: xQueueGenericReset+7Cj
.text:00002408		       LDR     R3, [R7,#0x10+pxQueue]
.text:0000240A		       ADDS    R3, #0x10
.text:0000240C		       MOV     R0, R3	       ; pxList
.text:0000240E		       BL      vListInitialise
.text:00002412		       LDR     R3, [R7,#0x10+pxQueue]
.text:00002414		       ADDS    R3, #0x24 ; '$'
.text:00002416		       MOV     R0, R3	       ; pxList
.text:00002418		       BL      vListInitialise
.text:0000241C
.text:0000241C loc_241C				       ; CODE XREF: xQueueGenericReset+84j
.text:0000241C					       ; xQueueGenericReset+94j ...
.text:0000241C		       BL      vPortExitCritical
.text:00002420		       MOVS    R3, #1
.text:00002422		       MOV     R0, R3
